//
// Generated by NVIDIA NVVM Compiler
//
// Compiler Build ID: CL-31833905
// Cuda compilation tools, release 11.8, V11.8.89
// Based on NVVM 7.0.1
//

.version 7.8
.target sm_89
.address_size 64

	// .globl	_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__errcode__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__tidx__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__ctaidx__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__tidy__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__ctaidy__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__tidz__;
.visible .global .align 4 .u32 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE__ctaidz__;
.common .global .align 8 .u64 _ZN08NumbaEnv8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE;

.visible .entry _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE(
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_0,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_1,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_2,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_3,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_4,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_5,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_6,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_7,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_8,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_9,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_10,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_11,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_12,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_13,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_14,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_15,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_16,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_17,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_18,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_19,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_20,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_21,
	.param .u64 _ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_22
)
{
	.reg .pred 	%p<25>;
	.reg .f32 	%f<23>;
	.reg .b32 	%r<3>;
	.reg .f64 	%fd<26>;
	.reg .b64 	%rd<246>;


	ld.param.u64 	%rd56, [_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_4];
	ld.param.u64 	%rd52, [_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_5];
	ld.param.u64 	%rd53, [_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_6];
	ld.param.u64 	%rd57, [_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_13];
	ld.param.u64 	%rd54, [_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_14];
	ld.param.u64 	%rd58, [_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_20];
	ld.param.u64 	%rd55, [_ZN6cudapy8__main__12matmul_numbaB2v1B94cw51cXTLSUwv1sCUt9Ww0FGw1NRRQPKzLTg4gaGKFsG2oMQGEYakJSQB1PQBk0Bynm21OiwU1a0UoLGhDpQE8oxrNQE_3dE5ArrayIfLi2E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE5ArrayIfLi1E1C7mutable7alignedE_param_21];
	cvta.to.global.u64 	%rd1, %rd57;
	cvta.to.global.u64 	%rd2, %rd56;
	cvta.to.global.u64 	%rd3, %rd58;
	setp.lt.s64 	%p1, %rd52, 1;
	setp.gt.s64 	%p2, %rd52, 0;
	selp.b64 	%rd59, %rd52, 0, %p2;
	selp.b64 	%rd60, -1, 0, %p2;
	add.s64 	%rd230, %rd59, %rd60;
	@%p1 bra 	$L__BB0_17;

	setp.gt.s64 	%p3, %rd54, 0;
	selp.b64 	%rd61, %rd54, 0, %p3;
	selp.b64 	%rd62, -1, 0, %p3;
	add.s64 	%rd5, %rd61, %rd62;
	selp.u64 	%rd6, 1, 0, %p3;
	@%p3 bra 	$L__BB0_8;
	bra.uni 	$L__BB0_2;

$L__BB0_8:
	not.b64 	%rd117, %rd5;
	max.s64 	%rd118, %rd117, -1;
	add.s64 	%rd119, %rd5, %rd118;
	add.s64 	%rd120, %rd119, 2;
	add.s64 	%rd30, %rd119, 1;
	mov.u64 	%rd238, 1;
	and.b64  	%rd31, %rd120, 3;
	sub.s64 	%rd32, %rd120, %rd31;
	mov.u64 	%rd115, 0;
	mov.u64 	%rd236, %rd115;

$L__BB0_9:
	mov.u64 	%rd35, %rd238;
	shr.s64 	%rd122, %rd236, 63;
	and.b64  	%rd123, %rd122, %rd52;
	add.s64 	%rd124, %rd123, %rd236;
	mul.lo.s64 	%rd36, %rd124, %rd53;
	setp.lt.u64 	%p13, %rd30, 3;
	mov.f64 	%fd25, 0d0000000000000000;
	mov.u64 	%rd243, %rd115;
	mov.u64 	%rd244, %rd5;
	mov.u64 	%rd245, %rd6;
	@%p13 bra 	$L__BB0_12;

	mov.u64 	%rd243, 0;
	mov.u64 	%rd244, %rd5;
	mov.u64 	%rd245, %rd6;
	mov.u64 	%rd242, %rd32;

$L__BB0_11:
	shr.s64 	%rd126, %rd243, 63;
	and.b64  	%rd127, %rd126, %rd53;
	add.s64 	%rd128, %rd243, %rd36;
	add.s64 	%rd129, %rd128, %rd127;
	shl.b64 	%rd130, %rd129, 2;
	add.s64 	%rd131, %rd2, %rd130;
	and.b64  	%rd132, %rd126, %rd54;
	add.s64 	%rd133, %rd132, %rd243;
	shl.b64 	%rd134, %rd133, 2;
	add.s64 	%rd135, %rd1, %rd134;
	ld.global.f32 	%f1, [%rd135];
	ld.global.f32 	%f2, [%rd131];
	mul.f32 	%f3, %f2, %f1;
	cvt.f64.f32 	%fd12, %f3;
	add.f64 	%fd13, %fd25, %fd12;
	setp.gt.s64 	%p14, %rd244, 0;
	selp.u64 	%rd136, 1, 0, %p14;
	add.s64 	%rd137, %rd245, %rd136;
	selp.b64 	%rd138, -1, 0, %p14;
	add.s64 	%rd139, %rd244, %rd138;
	selp.b64 	%rd140, %rd245, 0, %p14;
	shr.s64 	%rd141, %rd140, 63;
	and.b64  	%rd142, %rd141, %rd53;
	add.s64 	%rd143, %rd140, %rd36;
	add.s64 	%rd144, %rd143, %rd142;
	shl.b64 	%rd145, %rd144, 2;
	add.s64 	%rd146, %rd2, %rd145;
	and.b64  	%rd147, %rd141, %rd54;
	add.s64 	%rd148, %rd147, %rd140;
	shl.b64 	%rd149, %rd148, 2;
	add.s64 	%rd150, %rd1, %rd149;
	ld.global.f32 	%f4, [%rd150];
	ld.global.f32 	%f5, [%rd146];
	mul.f32 	%f6, %f5, %f4;
	cvt.f64.f32 	%fd14, %f6;
	add.f64 	%fd15, %fd13, %fd14;
	setp.gt.s64 	%p15, %rd139, 0;
	selp.u64 	%rd151, 1, 0, %p15;
	add.s64 	%rd152, %rd137, %rd151;
	selp.b64 	%rd153, -1, 0, %p15;
	add.s64 	%rd154, %rd139, %rd153;
	selp.b64 	%rd155, %rd137, 0, %p15;
	shr.s64 	%rd156, %rd155, 63;
	and.b64  	%rd157, %rd156, %rd53;
	add.s64 	%rd158, %rd155, %rd36;
	add.s64 	%rd159, %rd158, %rd157;
	shl.b64 	%rd160, %rd159, 2;
	add.s64 	%rd161, %rd2, %rd160;
	and.b64  	%rd162, %rd156, %rd54;
	add.s64 	%rd163, %rd162, %rd155;
	shl.b64 	%rd164, %rd163, 2;
	add.s64 	%rd165, %rd1, %rd164;
	ld.global.f32 	%f7, [%rd165];
	ld.global.f32 	%f8, [%rd161];
	mul.f32 	%f9, %f8, %f7;
	cvt.f64.f32 	%fd16, %f9;
	add.f64 	%fd17, %fd15, %fd16;
	setp.gt.s64 	%p16, %rd154, 0;
	selp.u64 	%rd166, 1, 0, %p16;
	add.s64 	%rd167, %rd152, %rd166;
	selp.b64 	%rd168, -1, 0, %p16;
	add.s64 	%rd169, %rd154, %rd168;
	selp.b64 	%rd170, %rd152, 0, %p16;
	shr.s64 	%rd171, %rd170, 63;
	and.b64  	%rd172, %rd171, %rd53;
	add.s64 	%rd173, %rd170, %rd36;
	add.s64 	%rd174, %rd173, %rd172;
	shl.b64 	%rd175, %rd174, 2;
	add.s64 	%rd176, %rd2, %rd175;
	and.b64  	%rd177, %rd171, %rd54;
	add.s64 	%rd178, %rd177, %rd170;
	shl.b64 	%rd179, %rd178, 2;
	add.s64 	%rd180, %rd1, %rd179;
	ld.global.f32 	%f10, [%rd180];
	ld.global.f32 	%f11, [%rd176];
	mul.f32 	%f12, %f11, %f10;
	cvt.f64.f32 	%fd18, %f12;
	add.f64 	%fd25, %fd17, %fd18;
	setp.gt.s64 	%p17, %rd169, 0;
	selp.u64 	%rd181, 1, 0, %p17;
	add.s64 	%rd245, %rd167, %rd181;
	selp.b64 	%rd182, -1, 0, %p17;
	add.s64 	%rd244, %rd169, %rd182;
	selp.b64 	%rd243, %rd167, 0, %p17;
	add.s64 	%rd242, %rd242, -4;
	setp.ne.s64 	%p18, %rd242, 0;
	@%p18 bra 	$L__BB0_11;

$L__BB0_12:
	setp.eq.s64 	%p19, %rd31, 0;
	@%p19 bra 	$L__BB0_16;

	setp.eq.s64 	%p20, %rd31, 1;
	shr.s64 	%rd183, %rd243, 63;
	and.b64  	%rd184, %rd183, %rd53;
	add.s64 	%rd185, %rd243, %rd36;
	add.s64 	%rd186, %rd185, %rd184;
	shl.b64 	%rd187, %rd186, 2;
	add.s64 	%rd188, %rd2, %rd187;
	and.b64  	%rd189, %rd183, %rd54;
	add.s64 	%rd190, %rd189, %rd243;
	shl.b64 	%rd191, %rd190, 2;
	add.s64 	%rd192, %rd1, %rd191;
	ld.global.f32 	%f13, [%rd192];
	ld.global.f32 	%f14, [%rd188];
	mul.f32 	%f15, %f14, %f13;
	cvt.f64.f32 	%fd19, %f15;
	add.f64 	%fd25, %fd25, %fd19;
	@%p20 bra 	$L__BB0_16;

	setp.gt.s64 	%p21, %rd244, 0;
	selp.b64 	%rd193, %rd245, 0, %p21;
	setp.eq.s64 	%p22, %rd31, 2;
	shr.s64 	%rd194, %rd193, 63;
	and.b64  	%rd195, %rd194, %rd53;
	add.s64 	%rd196, %rd193, %rd36;
	add.s64 	%rd197, %rd196, %rd195;
	shl.b64 	%rd198, %rd197, 2;
	add.s64 	%rd199, %rd2, %rd198;
	and.b64  	%rd200, %rd194, %rd54;
	add.s64 	%rd201, %rd200, %rd193;
	shl.b64 	%rd202, %rd201, 2;
	add.s64 	%rd203, %rd1, %rd202;
	ld.global.f32 	%f16, [%rd203];
	ld.global.f32 	%f17, [%rd199];
	mul.f32 	%f18, %f17, %f16;
	cvt.f64.f32 	%fd20, %f18;
	add.f64 	%fd25, %fd25, %fd20;
	selp.b64 	%rd204, -1, 0, %p21;
	add.s64 	%rd205, %rd244, %rd204;
	setp.gt.s64 	%p23, %rd205, 0;
	selp.u64 	%rd206, 1, 0, %p21;
	add.s64 	%rd207, %rd245, %rd206;
	selp.b64 	%rd48, %rd207, 0, %p23;
	@%p22 bra 	$L__BB0_16;

	shr.s64 	%rd208, %rd48, 63;
	and.b64  	%rd209, %rd208, %rd53;
	add.s64 	%rd210, %rd48, %rd36;
	add.s64 	%rd211, %rd210, %rd209;
	shl.b64 	%rd212, %rd211, 2;
	add.s64 	%rd213, %rd2, %rd212;
	and.b64  	%rd214, %rd208, %rd54;
	add.s64 	%rd215, %rd214, %rd48;
	shl.b64 	%rd216, %rd215, 2;
	add.s64 	%rd217, %rd1, %rd216;
	ld.global.f32 	%f19, [%rd217];
	ld.global.f32 	%f20, [%rd213];
	mul.f32 	%f21, %f20, %f19;
	cvt.f64.f32 	%fd21, %f21;
	add.f64 	%fd25, %fd25, %fd21;

$L__BB0_16:
	and.b64  	%rd219, %rd122, %rd55;
	add.s64 	%rd220, %rd219, %rd236;
	shl.b64 	%rd221, %rd220, 2;
	add.s64 	%rd222, %rd3, %rd221;
	cvt.rn.f32.f64 	%f22, %fd25;
	st.global.f32 	[%rd222], %f22;
	setp.gt.s64 	%p24, %rd230, 0;
	selp.u64 	%rd223, 1, 0, %p24;
	add.s64 	%rd238, %rd35, %rd223;
	selp.b64 	%rd224, -1, 0, %p24;
	add.s64 	%rd230, %rd230, %rd224;
	selp.b64 	%rd236, %rd35, 0, %p24;
	@%p24 bra 	$L__BB0_9;
	bra.uni 	$L__BB0_17;

$L__BB0_2:
	not.b64 	%rd65, %rd230;
	max.s64 	%rd66, %rd65, -1;
	add.s64 	%rd67, %rd230, %rd66;
	add.s64 	%rd7, %rd67, 2;
	add.s64 	%rd68, %rd67, 1;
	mov.u64 	%rd231, 1;
	and.b64  	%rd8, %rd7, 3;
	setp.lt.u64 	%p4, %rd68, 3;
	mov.u64 	%rd229, 0;
	@%p4 bra 	$L__BB0_5;

	sub.s64 	%rd228, %rd7, %rd8;

$L__BB0_4:
	shr.s64 	%rd71, %rd229, 63;
	and.b64  	%rd72, %rd71, %rd55;
	add.s64 	%rd73, %rd72, %rd229;
	shl.b64 	%rd74, %rd73, 2;
	add.s64 	%rd75, %rd3, %rd74;
	mov.u32 	%r1, 0;
	st.global.u32 	[%rd75], %r1;
	setp.gt.s64 	%p5, %rd230, 0;
	selp.u64 	%rd76, 1, 0, %p5;
	add.s64 	%rd77, %rd231, %rd76;
	selp.b64 	%rd78, -1, 0, %p5;
	add.s64 	%rd79, %rd230, %rd78;
	selp.b64 	%rd80, %rd231, 0, %p5;
	shr.s64 	%rd81, %rd80, 63;
	and.b64  	%rd82, %rd81, %rd55;
	add.s64 	%rd83, %rd82, %rd80;
	shl.b64 	%rd84, %rd83, 2;
